

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 11:57:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  2788  00E0                     l189:
  2789  00E0  0008               	return
  2790  00E1                     __end_of_initializing:
  2791                           
  2792                           	psect	text5
  2793  018A                     __ptext5:	
  2794 ;; *************** function _reset_Zyklus2 *****************
  2795 ;; Defined at:
  2796 ;;		line 133 in file "zyklus.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;		None
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;Total ram usage:        1 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    4
  2817 ;; This function calls:
  2818 ;;		_sync
  2819 ;; This function is called by:
  2820 ;;		_initializing
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _reset_Zyklus2
  2826  018A                     _reset_Zyklus2:
  2827  018A                     l1093:	
  2828                           ;incstack = 0
  2829                           ; Regs used in _reset_Zyklus2: [wreg+status,2+status,0+pclath+cstack]
  2830                           
  2831                           
  2832                           ;zyklus.c: 136:   sync();
  2833  018A  3181  21CC  3181   	fcall	_sync
  2834  018D                     l1095:
  2835                           
  2836                           ;zyklus.c: 137:  synchron=0;
  2837  018D  01FB               	clrf	_synchron	;volatile
  2838  018E                     l1097:
  2839                           
  2840                           ;zyklus.c: 138:  zyklen2=0;
  2841  018E  0140               	movlb	0	; select bank0
  2842  018F  01A6               	clrf	_zyklen2	;volatile
  2843  0190  01A7               	clrf	_zyklen2+1	;volatile
  2844  0191                     l1099:
  2845                           
  2846                           ;zyklus.c: 139:  synchron=1;
  2847  0191  3001               	movlw	1
  2848  0192  00F2               	movwf	??_reset_Zyklus2
  2849  0193  0872               	movf	??_reset_Zyklus2,w
  2850  0194  00FB               	movwf	_synchron	;volatile
  2851  0195                     l273:
  2852  0195  0008               	return
  2853  0196                     __end_of_reset_Zyklus2:
  2854                           
  2855                           	psect	text6
  2856  0196                     __ptext6:	
  2857 ;; *************** function _reset_Zyklus1 *****************
  2858 ;; Defined at:
  2859 ;;		line 103 in file "zyklus.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;Total ram usage:        1 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    4
  2880 ;; This function calls:
  2881 ;;		_sync
  2882 ;; This function is called by:
  2883 ;;		_initializing
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _reset_Zyklus1
  2889  0196                     _reset_Zyklus1:
  2890  0196                     l1085:	
  2891                           ;incstack = 0
  2892                           ; Regs used in _reset_Zyklus1: [wreg+status,2+status,0+pclath+cstack]
  2893                           
  2894                           
  2895                           ;zyklus.c: 106:   sync();
  2896  0196  3181  21CC  3181   	fcall	_sync
  2897  0199                     l1087:
  2898                           
  2899                           ;zyklus.c: 107:  synchron=0;
  2900  0199  01FB               	clrf	_synchron	;volatile
  2901  019A                     l1089:
  2902                           
  2903                           ;zyklus.c: 108:  zyklen1=0;
  2904  019A  0140               	movlb	0	; select bank0
  2905  019B  01A8               	clrf	_zyklen1	;volatile
  2906  019C  01A9               	clrf	_zyklen1+1	;volatile
  2907  019D                     l1091:
  2908                           
  2909                           ;zyklus.c: 109:  synchron=1;
  2910  019D  3001               	movlw	1
  2911  019E  00F2               	movwf	??_reset_Zyklus1
  2912  019F  0872               	movf	??_reset_Zyklus1,w
  2913  01A0  00FB               	movwf	_synchron	;volatile
  2914  01A1                     l264:
  2915  01A1  0008               	return
  2916  01A2                     __end_of_reset_Zyklus1:
  2917                           
  2918                           	psect	text7
  2919  012C                     __ptext7:	
  2920 ;; *************** function _get_Zyklus2 *****************
  2921 ;; Defined at:
  2922 ;;		line 116 in file "zyklus.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  2  164[None  ] unsigned int 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2938 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2939 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;Total ram usage:        1 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    4
  2943 ;; This function calls:
  2944 ;;		_sync
  2945 ;; This function is called by:
  2946 ;;		_initializing
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _get_Zyklus2
  2952  012C                     _get_Zyklus2:
  2953  012C                     l1073:	
  2954                           ;incstack = 0
  2955                           ; Regs used in _get_Zyklus2: [wreg+status,2+status,0+pclath+cstack]
  2956                           
  2957                           
  2958                           ;zyklus.c: 118:   static unsigned int kopie=0;;zyklus.c: 119:  sync();
  2959  012C  3181  21CC  3181   	fcall	_sync
  2960  012F                     l1075:
  2961                           
  2962                           ;zyklus.c: 121:  if (synchron)
  2963  012F  087B               	movf	_synchron,w	;volatile
  2964  0130  1903               	btfsc	3,2
  2965  0131  2933               	goto	u171
  2966  0132  2934               	goto	u170
  2967  0133                     u171:
  2968  0133  293E               	goto	l270
  2969  0134                     u170:
  2970  0134                     l1077:
  2971                           
  2972                           ;zyklus.c: 122:  {;zyklus.c: 123:   synchron=0;
  2973  0134  01FB               	clrf	_synchron	;volatile
  2974  0135                     l1079:
  2975                           
  2976                           ;zyklus.c: 124:   kopie=zyklen2;
  2977  0135  0140               	movlb	0	; select bank0
  2978  0136  0827               	movf	_zyklen2+1,w	;volatile
  2979  0137  00A1               	movwf	get_Zyklus2@kopie+1
  2980  0138  0826               	movf	_zyklen2,w	;volatile
  2981  0139  00A0               	movwf	get_Zyklus2@kopie
  2982  013A                     l1081:
  2983                           
  2984                           ;zyklus.c: 125:   synchron=1;
  2985  013A  3001               	movlw	1
  2986  013B  00F2               	movwf	??_get_Zyklus2
  2987  013C  0872               	movf	??_get_Zyklus2,w
  2988  013D  00FB               	movwf	_synchron	;volatile
  2989  013E                     l270:
  2990  013E  0008               	return
  2991  013F                     __end_of_get_Zyklus2:
  2992                           
  2993                           	psect	text8
  2994  013F                     __ptext8:	
  2995 ;; *************** function _get_Zyklus1 *****************
  2996 ;; Defined at:
  2997 ;;		line 86 in file "zyklus.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  2  162[None  ] unsigned int 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0, pclath, cstack
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;Total ram usage:        1 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; Hardware stack levels required when called:    4
  3018 ;; This function calls:
  3019 ;;		_sync
  3020 ;; This function is called by:
  3021 ;;		_initializing
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function _get_Zyklus1
  3027  013F                     _get_Zyklus1:
  3028  013F                     l1061:	
  3029                           ;incstack = 0
  3030                           ; Regs used in _get_Zyklus1: [wreg+status,2+status,0+pclath+cstack]
  3031                           
  3032                           
  3033                           ;zyklus.c: 88:   static unsigned int kopie=0;;zyklus.c: 89:  sync();
  3034  013F  3181  21CC  3181   	fcall	_sync
  3035  0142                     l1063:
  3036                           
  3037                           ;zyklus.c: 91:  if (synchron)
  3038  0142  087B               	movf	_synchron,w	;volatile
  3039  0143  1903               	btfsc	3,2
  3040  0144  2946               	goto	u161
  3041  0145  2947               	goto	u160
  3042  0146                     u161:
  3043  0146  2951               	goto	l261
  3044  0147                     u160:
  3045  0147                     l1065:
  3046                           
  3047                           ;zyklus.c: 92:  {;zyklus.c: 93:   synchron=0;
  3048  0147  01FB               	clrf	_synchron	;volatile
  3049  0148                     l1067:
  3050                           
  3051                           ;zyklus.c: 94:   kopie=zyklen1;
  3052  0148  0140               	movlb	0	; select bank0
  3053  0149  0829               	movf	_zyklen1+1,w	;volatile
  3054  014A  00A3               	movwf	get_Zyklus1@kopie+1
  3055  014B  0828               	movf	_zyklen1,w	;volatile
  3056  014C  00A2               	movwf	get_Zyklus1@kopie
  3057  014D                     l1069:
  3058                           
  3059                           ;zyklus.c: 95:   synchron=1;
  3060  014D  3001               	movlw	1
  3061  014E  00F2               	movwf	??_get_Zyklus1
  3062  014F  0872               	movf	??_get_Zyklus1,w
  3063  0150  00FB               	movwf	_synchron	;volatile
  3064  0151                     l261:
  3065  0151  0008               	return
  3066  0152                     __end_of_get_Zyklus1:
  3067                           
  3068                           	psect	text9
  3069  0027                     __ptext9:	
  3070 ;; *************** function _blink *****************
  3071 ;; Defined at:
  3072 ;;		line 142 in file "main.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  tOn             2    5[COMMON] unsigned int 
  3075 ;;  tOff            2    7[COMMON] unsigned int 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  status          2    2[BANK0 ] unsigned int 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      unsigned char 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0, pclath, cstack
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3087 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;Total ram usage:        8 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; Hardware stack levels required when called:    5
  3094 ;; This function calls:
  3095 ;;		_get_Zyklus
  3096 ;;		_reset_Zyklus
  3097 ;; This function is called by:
  3098 ;;		_initializing
  3099 ;;		_process
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function _blink
  3105  0027                     _blink:
  3106  0027                     l1167:	
  3107                           ;incstack = 0
  3108                           ; Regs used in _blink: [wreg+status,2+status,0+pclath+cstack]
  3109                           
  3110                           
  3111                           ;main.c: 142: unsigned char blink(unsigned int tOn, unsigned int tOff);main.c: 143: {;ma
      +                          in.c: 144:   unsigned int status = 0;
  3112  0027  0140               	movlb	0	; select bank0
  3113  0028  01B0               	clrf	blink@status
  3114  0029  01B1               	clrf	blink@status+1
  3115  002A                     l1169:
  3116                           
  3117                           ;main.c: 146:   if(get_Zyklus() <= tOn)
  3118  002A  3181  2100  3180   	fcall	_get_Zyklus
  3119  002D  0873               	movf	?_get_Zyklus+1,w
  3120  002E  0276               	subwf	blink@tOn+1,w
  3121  002F  1D03               	skipz
  3122  0030  2833               	goto	u275
  3123  0031  0872               	movf	?_get_Zyklus,w
  3124  0032  0275               	subwf	blink@tOn,w
  3125  0033                     u275:
  3126  0033  1C03               	skipc
  3127  0034  2836               	goto	u271
  3128  0035  2837               	goto	u270
  3129  0036                     u271:
  3130  0036  283C               	goto	l1173
  3131  0037                     u270:
  3132  0037                     l1171:
  3133                           
  3134                           ;main.c: 147:   {;main.c: 148:    status = 1;
  3135  0037  3001               	movlw	1
  3136  0038  0140               	movlb	0	; select bank0
  3137  0039  00B0               	movwf	blink@status
  3138  003A  3000               	movlw	0
  3139  003B  00B1               	movwf	blink@status+1
  3140  003C                     l1173:
  3141                           
  3142                           ;main.c: 151:   if(get_Zyklus() >= tOn)
  3143  003C  3181  2100  3180   	fcall	_get_Zyklus
  3144  003F  0876               	movf	blink@tOn+1,w
  3145  0040  0273               	subwf	?_get_Zyklus+1,w
  3146  0041  1D03               	skipz
  3147  0042  2845               	goto	u285
  3148  0043  0875               	movf	blink@tOn,w
  3149  0044  0272               	subwf	?_get_Zyklus,w
  3150  0045                     u285:
  3151  0045  1C03               	skipc
  3152  0046  2848               	goto	u281
  3153  0047  2849               	goto	u280
  3154  0048                     u281:
  3155  0048  284C               	goto	l1177
  3156  0049                     u280:
  3157  0049                     l1175:
  3158                           
  3159                           ;main.c: 152:   {;main.c: 153:    status = 0;
  3160  0049  0140               	movlb	0	; select bank0
  3161  004A  01B0               	clrf	blink@status
  3162  004B  01B1               	clrf	blink@status+1
  3163  004C                     l1177:
  3164                           
  3165                           ;main.c: 156:   if(get_Zyklus() >= tOn + tOff)
  3166  004C  0877               	movf	blink@tOff,w
  3167  004D  0775               	addwf	blink@tOn,w
  3168  004E  0140               	movlb	0	; select bank0
  3169  004F  00AE               	movwf	??_blink
  3170  0050  0878               	movf	blink@tOff+1,w
  3171  0051  3D76               	addwfc	blink@tOn+1,w
  3172  0052  00AF               	movwf	??_blink+1
  3173  0053  3181  2100  3180   	fcall	_get_Zyklus
  3174  0056  0140               	movlb	0	; select bank0
  3175  0057  082F               	movf	??_blink+1,w
  3176  0058  0273               	subwf	?_get_Zyklus+1,w
  3177  0059  1D03               	skipz
  3178  005A  285D               	goto	u295
  3179  005B  082E               	movf	??_blink,w
  3180  005C  0272               	subwf	?_get_Zyklus,w
  3181  005D                     u295:
  3182  005D  1C03               	skipc
  3183  005E  2860               	goto	u291
  3184  005F  2861               	goto	u290
  3185  0060                     u291:
  3186  0060  2864               	goto	l1181
  3187  0061                     u290:
  3188  0061                     l1179:
  3189                           
  3190                           ;main.c: 157:   {;main.c: 158:    reset_Zyklus();
  3191  0061  3181  21A2  3180   	fcall	_reset_Zyklus
  3192  0064                     l1181:
  3193                           
  3194                           ;main.c: 160:  return status;
  3195  0064  0140               	movlb	0	; select bank0
  3196  0065  0830               	movf	blink@status,w
  3197  0066                     l214:
  3198  0066  0008               	return
  3199  0067                     __end_of_blink:
  3200                           
  3201                           	psect	text10
  3202  01A2                     __ptext10:	
  3203 ;; *************** function _reset_Zyklus *****************
  3204 ;; Defined at:
  3205 ;;		line 73 in file "zyklus.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;		None
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;		None
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0, pclath, cstack
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;Total ram usage:        1 bytes
  3224 ;; Hardware stack levels used:    1
  3225 ;; Hardware stack levels required when called:    4
  3226 ;; This function calls:
  3227 ;;		_sync
  3228 ;; This function is called by:
  3229 ;;		_initializing
  3230 ;;		_blink
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _reset_Zyklus
  3236  01A2                     _reset_Zyklus:
  3237  01A2                     l1039:	
  3238                           ;incstack = 0
  3239                           ; Regs used in _reset_Zyklus: [wreg+status,2+status,0+pclath+cstack]
  3240                           
  3241                           
  3242                           ;zyklus.c: 76:   sync();
  3243  01A2  3181  21CC  3181   	fcall	_sync
  3244  01A5                     l1041:
  3245                           
  3246                           ;zyklus.c: 77:  synchron=0;
  3247  01A5  01FB               	clrf	_synchron	;volatile
  3248  01A6                     l1043:
  3249                           
  3250                           ;zyklus.c: 78:  zyklen=0;
  3251  01A6  0140               	movlb	0	; select bank0
  3252  01A7  01AA               	clrf	_zyklen	;volatile
  3253  01A8  01AB               	clrf	_zyklen+1	;volatile
  3254  01A9                     l1045:
  3255                           
  3256                           ;zyklus.c: 79:  synchron=1;
  3257  01A9  3001               	movlw	1
  3258  01AA  00F2               	movwf	??_reset_Zyklus
  3259  01AB  0872               	movf	??_reset_Zyklus,w
  3260  01AC  00FB               	movwf	_synchron	;volatile
  3261  01AD                     l255:
  3262  01AD  0008               	return
  3263  01AE                     __end_of_reset_Zyklus:
  3264                           
  3265                           	psect	text11
  3266  0100                     __ptext11:	
  3267 ;; *************** function _get_Zyklus *****************
  3268 ;; Defined at:
  3269 ;;		line 57 in file "zyklus.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  2    2[COMMON] unsigned int 
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, status,0, pclath, cstack
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3283 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;Total ram usage:        3 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    4
  3290 ;; This function calls:
  3291 ;;		_sync
  3292 ;; This function is called by:
  3293 ;;		_initializing
  3294 ;;		_blink
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _get_Zyklus
  3300  0100                     _get_Zyklus:
  3301  0100                     l1025:	
  3302                           ;incstack = 0
  3303                           ; Regs used in _get_Zyklus: [wreg+status,2+status,0+pclath+cstack]
  3304                           
  3305                           
  3306                           ;zyklus.c: 59:   static unsigned int kopie=0;;zyklus.c: 60:  sync();
  3307  0100  3181  21CC  3181   	fcall	_sync
  3308  0103                     l1027:
  3309                           
  3310                           ;zyklus.c: 61:  if (synchron)
  3311  0103  087B               	movf	_synchron,w	;volatile
  3312  0104  1903               	btfsc	3,2
  3313  0105  2907               	goto	u151
  3314  0106  2908               	goto	u150
  3315  0107                     u151:
  3316  0107  2912               	goto	l1035
  3317  0108                     u150:
  3318  0108                     l1029:
  3319                           
  3320                           ;zyklus.c: 62:  {;zyklus.c: 63:   synchron=0;
  3321  0108  01FB               	clrf	_synchron	;volatile
  3322  0109                     l1031:
  3323                           
  3324                           ;zyklus.c: 64:   kopie=zyklen;
  3325  0109  0140               	movlb	0	; select bank0
  3326  010A  082B               	movf	_zyklen+1,w	;volatile
  3327  010B  00A5               	movwf	get_Zyklus@kopie+1
  3328  010C  082A               	movf	_zyklen,w	;volatile
  3329  010D  00A4               	movwf	get_Zyklus@kopie
  3330  010E                     l1033:
  3331                           
  3332                           ;zyklus.c: 65:   synchron=1;
  3333  010E  3001               	movlw	1
  3334  010F  00F4               	movwf	??_get_Zyklus
  3335  0110  0874               	movf	??_get_Zyklus,w
  3336  0111  00FB               	movwf	_synchron	;volatile
  3337  0112                     l1035:
  3338                           
  3339                           ;zyklus.c: 67:  return kopie;
  3340  0112  0140               	movlb	0	; select bank0
  3341  0113  0825               	movf	get_Zyklus@kopie+1,w
  3342  0114  00F3               	movwf	?_get_Zyklus+1
  3343  0115  0824               	movf	get_Zyklus@kopie,w
  3344  0116  00F2               	movwf	?_get_Zyklus
  3345  0117                     l252:
  3346  0117  0008               	return
  3347  0118                     __end_of_get_Zyklus:
  3348                           
  3349                           	psect	text12
  3350  01CC                     __ptext12:	
  3351 ;; *************** function _sync *****************
  3352 ;; Defined at:
  3353 ;;		line 48 in file "zyklus.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2, status,0
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;Total ram usage:        0 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    3
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_get_Zyklus
  3378 ;;		_reset_Zyklus
  3379 ;;		_get_Zyklus1
  3380 ;;		_reset_Zyklus1
  3381 ;;		_get_Zyklus2
  3382 ;;		_reset_Zyklus2
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _sync
  3388  01CC                     _sync:
  3389  01CC                     l1009:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _sync: [wreg+status,2+status,0]
  3392                           
  3393  01CC                     l1011:	
  3394                           ;zyklus.c: 51:  while (blocked > 0);
  3395                           
  3396  01CC  087A               	movf	_blocked,w	;volatile
  3397  01CD  1D03               	btfss	3,2
  3398  01CE  29D0               	goto	u141
  3399  01CF  29D1               	goto	u140
  3400  01D0                     u141:
  3401  01D0  29CC               	goto	l1011
  3402  01D1                     u140:
  3403  01D1                     l246:
  3404  01D1  0008               	return
  3405  01D2                     __end_of_sync:
  3406                           
  3407                           	psect	text13
  3408  0170                     __ptext13:	
  3409 ;; *************** function _ZYKLUS_Initialize *****************
  3410 ;; Defined at:
  3411 ;;		line 14 in file "zyklus.c"
  3412 ;; Parameters:    Size  Location     Type
